###### SETUP

http://ldicrocelab.crg.eu/05_Docs/standalone/setup.php

###### FILES FORMATES

http://ldicrocelab.crg.eu/05_Docs/standalone/formats.php

http://hgdownload.soe.ucsc.edu/goldenPath/hg38/database/

ChromInfo
wget "http://hgdownload.soe.ucsc.edu/goldenPath/hg38/database/chromInfo.txt.gz"

gzip -d chromInfo.txt.gz

RefGene
wget "http://hgdownload.soe.ucsc.edu/goldenPath/hg38/database/refGene.txt.gz"

gzip -d refGene.txt.gz

###### SUBSTRACT INPUT

??????
https://www.biostars.org/p/278159/

###### PRODUCE GENE PLOTS

http://ldicrocelab.crg.eu/05_Docs/standalone/produceGENEplots.php

bin/produceGENEplots -h
-u : Generate a uniform plot with Y axis in [0-1].
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-8_.bam ~/expr_refseq/rp11_05_med_high.txt RP11-398K22.12_05_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-9_.bam ~/expr_refseq/ctd_01_med_high.txt CTD-2587H24.5_01_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-10.bam ~/expr_refseq/ctd_03_med_high.txt CTD-2587H24.5_03_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-13.bam ~/expr_refseq/mapkapk_06_med_high.txt MAPKAPK5-AS1_06_1_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-14.bam ~/expr_refseq/mapkapk_06_med_high.txt MAPKAPK5-AS1_06_2_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-15.bam ~/expr_refseq/mapkapk_ad04_med_high.txt MAPKAPK5-AS1_AD04_1_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-16.bam ~/expr_refseq/mapkapk_ad04_med_high.txt MAPKAPK5-AS1_AD04_2_MED_HIGH 2000

bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-17.bam ~/expr_refseq/nc_med_high.txt NCA_H3K9me3_1_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-18.bam ~/expr_refseq/nc_med_high.txt NCA_H3K9me3_2_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-19.bam ~/expr_refseq/nc_med_high.txt NCA_H3K36me3_1_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-20.bam ~/expr_refseq/nc_med_high.txt NCA_H3K36me3_2_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-21.bam ~/expr_refseq/nc_med_high.txt NCA_H3K9ac_1_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-22.bam ~/expr_refseq/nc_med_high.txt NCA_H3K9ac_2_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-23.bam ~/expr_refseq/nc_med_high.txt NCA_H3K27ac_1_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-24.bam ~/expr_refseq/nc_med_high.txt NCA_H3K27ac_2_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-25.bam ~/expr_refseq/nc_med_high.txt NCA_H3K27me3_1_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-26.bam ~/expr_refseq/nc_med_high.txt NCA_H3K4me3_1_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-27.bam ~/expr_refseq/nc_med_high.txt NCA_H3K27me3_2_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-28.bam ~/expr_refseq/nc_med_high.txt NCA_H3K4me3_2_MED_HIGH 2000

bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-17.bam ~/expr_refseq/nc_med_high.txt NCA_1_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-18.bam ~/expr_refseq/nc_med_high.txt NCA_2_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-19.bam ~/expr_refseq/nc_med_high.txt NCA_3_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-20.bam ~/expr_refseq/nc_med_high.txt NCA_4_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-21.bam ~/expr_refseq/nc_med_high.txt NCA_5_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-22.bam ~/expr_refseq/nc_med_high.txt NCA_6_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-23.bam ~/expr_refseq/nc_med_high.txt NCA_7_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-24.bam ~/expr_refseq/nc_med_high.txt NCA_8_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-25.bam ~/expr_refseq/nc_med_high.txt NCA_9_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-26.bam ~/expr_refseq/nc_med_high.txt NCA_10_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-27.bam ~/expr_refseq/nc_med_high.txt NCA_11_MED_HIGH 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_high ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-28.bam ~/expr_refseq/nc_med_high.txt NCA_12_MED_HIGH 2000

###### MED_LOW

bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-1_.bam ~/expr_refseq/fgd5_04_med_low.txt FGD5-AS1_04_H3K9ac_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-2_.bam ~/expr_refseq/fgd5_ad03_med_low.txt FGD5-AS1_AD03_H3K9ac_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-5_.bam ~/expr_refseq/ac_02_med_low.txt AC005592.2_02_H3K9me3_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-6_.bam ~/expr_refseq/ac_03_med_low.txt AC005592.2_03_H3K9me3_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-7_.bam ~/expr_refseq/rp11_03_med_low.txt RP11-398K22.12_03_H3K27ac_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-8_.bam ~/expr_refseq/rp11_05_med_low.txt RP11-398K22.12_05_H3K27ac_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-9_.bam ~/expr_refseq/ctd_01_med_low.txt CTD-2587H24.5_01_H3K36me3_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-10.bam ~/expr_refseq/ctd_03_med_low.txt CTD-2587H24.5_03_H3K36me3_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-13.bam ~/expr_refseq/mapkapk_06_med_low.txt MAPKAPK5-AS1_06_H3K27me3_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-14.bam ~/expr_refseq/mapkapk_06_med_low.txt MAPKAPK5-AS1_06_H3K4me3_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-15.bam ~/expr_refseq/mapkapk_ad04_med_low.txt MAPKAPK5-AS1_AD04_H3K27me3_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-16.bam ~/expr_refseq/mapkapk_ad04_med_low.txt MAPKAPK5-AS1_AD04_H3K4me3_MED_LOW 2000

bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-1_.bam ~/expr_refseq/fgd5_04_med_low.txt FGD5-AS1_04_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-2_.bam ~/expr_refseq/fgd5_ad03_med_low.txt FGD5-AS1_AD03_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-5_.bam ~/expr_refseq/ac_02_med_low.txt AC005592.2_02_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-6_.bam ~/expr_refseq/ac_03_med_low.txt AC005592.2_03_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-7_.bam ~/expr_refseq/rp11_03_med_low.txt RP11-398K22.12_03_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-8_.bam ~/expr_refseq/rp11_05_med_low.txt RP11-398K22.12_05_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-9_.bam ~/expr_refseq/ctd_01_med_low.txt CTD-2587H24.5_01_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-10.bam ~/expr_refseq/ctd_03_med_low.txt CTD-2587H24.5_03_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-13.bam ~/expr_refseq/mapkapk_06_med_low.txt MAPKAPK5-AS1_06_1_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-14.bam ~/expr_refseq/mapkapk_06_med_low.txt MAPKAPK5-AS1_06_2_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-15.bam ~/expr_refseq/mapkapk_ad04_med_low.txt MAPKAPK5-AS1_AD04_1_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-16.bam ~/expr_refseq/mapkapk_ad04_med_low.txt MAPKAPK5-AS1_AD04_2_MED_LOW 2000

bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-17.bam ~/expr_refseq/nc_med_low.txt NCA_H3K9me3_1_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-18.bam ~/expr_refseq/nc_med_low.txt NCA_H3K9me3_2_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-19.bam ~/expr_refseq/nc_med_low.txt NCA_H3K36me3_1_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-20.bam ~/expr_refseq/nc_med_low.txt NCA_H3K36me3_2_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-21.bam ~/expr_refseq/nc_med_low.txt NCA_H3K9ac_1_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-22.bam ~/expr_refseq/nc_med_low.txt NCA_H3K9ac_2_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-23.bam ~/expr_refseq/nc_med_low.txt NCA_H3K27ac_1_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-24.bam ~/expr_refseq/nc_med_low.txt NCA_H3K27ac_2_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-25.bam ~/expr_refseq/nc_med_low.txt NCA_H3K27me3_1_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-26.bam ~/expr_refseq/nc_med_low.txt NCA_H3K4me3_1_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-27.bam ~/expr_refseq/nc_med_low.txt NCA_H3K27me3_2_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-28.bam ~/expr_refseq/nc_med_low.txt NCA_H3K4me3_2_MED_LOW 2000

bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-17.bam ~/expr_refseq/nc_med_low.txt NCA_1_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-18.bam ~/expr_refseq/nc_med_low.txt NCA_2_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-19.bam ~/expr_refseq/nc_med_low.txt NCA_3_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-20.bam ~/expr_refseq/nc_med_low.txt NCA_4_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-21.bam ~/expr_refseq/nc_med_low.txt NCA_5_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-22.bam ~/expr_refseq/nc_med_low.txt NCA_6_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-23.bam ~/expr_refseq/nc_med_low.txt NCA_7_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-24.bam ~/expr_refseq/nc_med_low.txt NCA_8_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-25.bam ~/expr_refseq/nc_med_low.txt NCA_9_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-26.bam ~/expr_refseq/nc_med_low.txt NCA_10_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-27.bam ~/expr_refseq/nc_med_low.txt NCA_11_MED_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/med_low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-28.bam ~/expr_refseq/nc_med_low.txt NCA_12_MED_LOW 2000

###### LOW

bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-1_.bam ~/expr_refseq/fgd5_04_low.txt FGD5-AS1_04_H3K9ac_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-2_.bam ~/expr_refseq/fgd5_ad03_low.txt FGD5-AS1_AD03_H3K9ac_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-5_.bam ~/expr_refseq/ac_02_low.txt AC005592.2_02_H3K9me3_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-6_.bam ~/expr_refseq/ac_03_low.txt AC005592.2_03_H3K9me3_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-7_.bam ~/expr_refseq/rp11_03_low.txt RP11-398K22.12_03_H3K27ac_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-8_.bam ~/expr_refseq/rp11_05_low.txt RP11-398K22.12_05_H3K27ac_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-9_.bam ~/expr_refseq/ctd_01_low.txt CTD-2587H24.5_01_H3K36me3_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-10.bam ~/expr_refseq/ctd_03_low.txt CTD-2587H24.5_03_H3K36me3_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-13.bam ~/expr_refseq/mapkapk_06_low.txt MAPKAPK5-AS1_06_H3K27me3_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-14.bam ~/expr_refseq/mapkapk_06_low.txt MAPKAPK5-AS1_06_H3K4me3_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-15.bam ~/expr_refseq/mapkapk_ad04_low.txt MAPKAPK5-AS1_AD04_H3K27me3_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-16.bam ~/expr_refseq/mapkapk_ad04_low.txt MAPKAPK5-AS1_AD04_H3K4me3_LOW 2000

bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-1_.bam ~/expr_refseq/fgd5_04_low.txt FGD5-AS1_04_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-2_.bam ~/expr_refseq/fgd5_ad03_low.txt FGD5-AS1_AD03_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-5_.bam ~/expr_refseq/ac_02_low.txt AC005592.2_02_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-6_.bam ~/expr_refseq/ac_03_low.txt AC005592.2_03_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-7_.bam ~/expr_refseq/rp11_03_low.txt RP11-398K22.12_03_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-8_.bam ~/expr_refseq/rp11_05_low.txt RP11-398K22.12_05_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-9_.bam ~/expr_refseq/ctd_01_low.txt CTD-2587H24.5_01_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-10.bam ~/expr_refseq/ctd_03_low.txt CTD-2587H24.5_03_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-13.bam ~/expr_refseq/mapkapk_06_low.txt MAPKAPK5-AS1_06_1_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-14.bam ~/expr_refseq/mapkapk_06_low.txt MAPKAPK5-AS1_06_2_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-15.bam ~/expr_refseq/mapkapk_ad04_low.txt MAPKAPK5-AS1_AD04_1_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-16.bam ~/expr_refseq/mapkapk_ad04_low.txt MAPKAPK5-AS1_AD04_2_LOW 2000

bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-17.bam ~/expr_refseq/nc_low.txt NCA_H3K9me3_1_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-18.bam ~/expr_refseq/nc_low.txt NCA_H3K9me3_2_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-19.bam ~/expr_refseq/nc_low.txt NCA_H3K36me3_1_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-20.bam ~/expr_refseq/nc_low.txt NCA_H3K36me3_2_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-21.bam ~/expr_refseq/nc_low.txt NCA_H3K9ac_1_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-22.bam ~/expr_refseq/nc_low.txt NCA_H3K9ac_2_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-23.bam ~/expr_refseq/nc_low.txt NCA_H3K27ac_1_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-24.bam ~/expr_refseq/nc_low.txt NCA_H3K27ac_2_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-25.bam ~/expr_refseq/nc_low.txt NCA_H3K27me3_1_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-26.bam ~/expr_refseq/nc_low.txt NCA_H3K4me3_1_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-27.bam ~/expr_refseq/nc_low.txt NCA_H3K27me3_2_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-28.bam ~/expr_refseq/nc_low.txt NCA_H3K4me3_2_LOW 2000

bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-17.bam ~/expr_refseq/nc_low.txt NCA_1_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-18.bam ~/expr_refseq/nc_low.txt NCA_2_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-19.bam ~/expr_refseq/nc_low.txt NCA_3_LOW 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/input/low ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/I-20.bam ~/expr_refseq/nc_low.txt NCA_4_LOW 2000
